Tempo (s),Posicao X,Posicao Y
19.552866666666667,279,589
19.56955,283,588
19.586233333333332,288,589
19.60291666666667,292,587
19.619600000000002,296,587
19.636283333333335,300,587
19.652966666666668,304,587
19.66965,308,587
19.686333333333334,312,586
19.703016666666667,314,586
19.7197,317,585
19.736383333333336,320,585
19.75306666666667,322,585
19.769750000000002,324,585
19.786433333333335,326,585
19.803116666666668,327,584
19.8198,328,584
19.836483333333334,328,584
19.853166666666667,329,584
19.86985,328,584
19.886533333333336,328,584
19.903216666666673,327,584
19.919900000000002,326,584
19.936583333333335,324,585
19.953266666666668,323,585
19.96995,320,585
19.986633333333334,318,586
20.003316666666667,315,586
20.02,312,586
20.036683333333336,309,587
20.05336666666667,305,587
20.070050000000002,302,588
20.086733333333335,298,588
20.103416666666668,294,588
20.1201,290,589
20.136783333333334,285,589
20.153466666666667,281,590
20.17015,276,589
20.186833333333336,271,590
20.20351666666667,266,590
20.220200000000002,261,590
20.236883333333335,256,590
20.253566666666668,252,590
20.27025,247,590
20.286933333333334,242,590
20.303616666666667,237,590
20.3203,232,590
20.336983333333336,227,589
20.35366666666667,223,589
20.370350000000002,218,588
20.387033333333335,214,589
20.403716666666668,210,588
20.4204,206,588
20.437083333333334,203,587
20.453766666666667,199,587
20.47045,196,586
20.487133333333336,194,587
20.50381666666667,191,586
20.520500000000002,189,586
20.537183333333335,187,586
20.553866666666668,185,586
20.57055,184,586
20.587233333333334,183,586
20.603916666666667,183,585
20.6206,182,585
20.637283333333336,183,586
20.65396666666667,183,586
20.670650000000002,184,586
20.687333333333335,185,586
20.704016666666668,187,586
20.7207,188,586
20.737383333333334,190,587
20.754066666666667,193,587
20.77075,196,587
20.787433333333333,198,588
20.80411666666667,202,588
20.820800000000002,205,589
20.837483333333335,209,589
20.854166666666668,213,590
20.87085,217,590
20.887533333333334,221,590
20.904216666666667,226,590
20.920899999999996,230,591
20.937583333333336,236,591
20.95426666666667,241,591
20.970950000000002,246,591
20.987633333333335,251,592
21.004316666666668,256,591
21.021,261,591
21.037683333333334,266,591
21.054366666666667,271,593
21.07105,277,591
21.087733333333336,282,592
21.10441666666667,287,590
21.121100000000002,292,592
21.137783333333335,297,590
21.154466666666668,302,590
21.17115,306,589
21.187833333333334,310,590
21.204516666666667,314,588
21.2212,319,587
21.237883333333336,322,587
21.25456666666667,326,587
21.271250000000002,329,587
21.287933333333335,331,587
21.304616666666668,334,587
21.3213,336,587
21.337983333333334,338,586
21.354666666666667,339,586
21.37135,340,586
21.388033333333336,341,585
21.40471666666667,341,585
21.421400000000002,341,585
21.438083333333335,341,585
21.454766666666668,340,585
21.47145,339,585
21.488133333333334,337,587
21.504816666666667,336,586
21.5215,334,585
21.538183333333333,331,587
21.55486666666667,329,588
21.571550000000002,326,586
21.588233333333335,323,588
21.604916666666668,319,589
21.6216,316,589
21.638283333333334,312,588
21.654966666666667,308,590
21.671650000000003,303,589
21.688333333333336,299,590
21.70501666666667,295,589
21.721700000000002,290,591
21.738383333333335,285,591
21.755066666666668,280,591
21.77175,275,590
21.788433333333334,270,591
21.805116666666667,265,591
21.8218,260,591
21.838483333333336,256,590
21.85516666666667,251,591
21.871850000000002,246,590
21.888533333333335,242,591
21.905216666666668,238,589
21.9219,233,590
21.938583333333334,229,590
21.955266666666667,225,589
21.97195,222,589
21.988633333333336,218,589
22.00531666666667,215,588
22.022000000000002,212,588
22.038683333333335,209,588
22.055366666666668,207,587
22.07205,205,587
22.088733333333334,203,587
22.105416666666667,202,587
22.1221,200,587
22.138783333333336,200,587
22.15546666666667,199,587
22.172150000000002,199,587
22.188833333333335,198,587
22.205516666666668,199,587
22.2222,200,587
22.238883333333334,202,587
22.255566666666667,203,587
22.27225,204,588
22.28893333333334,206,588
22.30561666666667,209,588
22.322300000000002,211,588
22.338983333333335,214,588
22.355666666666668,218,589
22.37235,221,589
22.389033333333334,224,590
22.405716666666667,228,590
22.422400000000003,232,591
22.439083333333336,236,590
22.45576666666667,240,591
22.472450000000002,228,592
22.489133333333335,233,593
22.505816666666668,255,591
22.5225,242,593
22.539183333333334,247,593
22.555866666666667,252,593
22.57255,257,593
22.589233333333336,262,593
22.60591666666667,267,593
22.622600000000002,271,593
22.639283333333335,276,593
22.655966666666668,281,592
22.67265,285,592
22.689333333333334,290,592
22.706016666666667,294,591
22.7227,299,591
22.739383333333336,302,591
22.75606666666667,306,590
22.772750000000002,309,590
22.789433333333335,313,590
22.806116666666668,316,589
22.8228,319,589
22.839483333333334,321,588
22.856166666666667,323,588
22.87285,325,588
22.889533333333336,327,588
22.90621666666667,327,587
22.922900000000002,328,588
22.939583333333335,328,587
22.956266666666668,328,588
22.97295,328,587
22.989633333333334,328,588
23.006316666666667,327,588
23.023,326,588
23.039683333333336,324,588
23.05636666666667,322,588
23.073050000000002,319,589
23.089733333333335,317,589
23.106416666666668,314,589
23.1231,311,590
23.139783333333334,307,590
23.156466666666667,304,591
23.17315,299,590
23.189833333333336,296,591
23.20651666666667,292,592
23.223200000000002,287,592
23.239883333333335,283,592
23.256566666666668,278,593
23.27325,273,593
23.289933333333334,268,593
23.306616666666663,263,593
23.3233,258,594
23.339983333333336,253,594
23.35666666666667,248,594
23.373350000000002,243,594
23.390033333333335,238,594
23.406716666666668,233,594
23.4234,229,593
23.440083333333334,224,593
23.456766666666667,220,593
23.47345,216,593
23.490133333333336,211,593
23.50681666666667,207,592
23.523500000000002,204,592
23.540183333333335,200,592
23.556866666666668,197,592
23.57355,194,592
23.590233333333334,192,592
23.606916666666667,189,591
23.6236,187,591
23.640283333333336,185,591
23.65696666666667,183,591
23.673650000000002,182,591
23.690333333333335,181,591
23.707016666666668,181,590
23.7237,180,591
23.740383333333334,180,591
23.757066666666667,180,591
23.77375,181,591
23.790433333333336,181,592
23.80711666666667,183,592
23.823800000000002,184,592
23.840483333333335,186,593
23.857166666666668,189,593
23.87385,191,593
23.890533333333334,194,593
23.907216666666667,197,593
23.9239,200,594
23.940583333333336,203,594
23.95726666666667,207,594
23.973950000000002,211,595
23.990633333333335,215,595
24.007316666666668,219,596
24.024,223,596
24.040683333333334,228,596
24.05736666666667,232,596
24.07405,237,596
24.090733333333336,242,596
24.10741666666667,246,597
24.124100000000002,251,597
24.140783333333335,256,597
24.157466666666668,260,597
24.17415,266,597
24.190833333333334,270,597
24.207516666666667,275,597
24.2242,279,597
24.240883333333336,284,596
24.25756666666667,288,596
24.274250000000002,293,595
24.290933333333335,297,595
24.307616666666668,300,595
24.3243,304,595
24.340983333333334,307,594
24.357666666666667,310,594
24.37435,313,593
24.391033333333336,316,593
24.40771666666667,318,593
24.424400000000002,320,593
24.441083333333335,321,593
24.457766666666668,322,593
24.47445,323,593
24.491133333333334,324,593
24.507816666666667,324,592
24.5245,323,593
24.541183333333336,323,593
24.55786666666667,322,593
24.574550000000002,321,593
24.591233333333335,319,593
24.607916666666668,317,593
24.6246,315,593
24.641283333333334,313,594
24.657966666666667,310,594
24.67465,306,594
24.691333333333336,303,595
24.70801666666667,300,595
24.724700000000002,297,595
24.741383333333335,293,596
24.758066666666668,290,596
24.77475,284,596
24.791433333333334,281,597
24.80811666666667,276,597
24.8248,272,597
24.841483333333336,266,598
24.85816666666667,262,598
24.874850000000002,257,598
24.891533333333335,252,598
24.908216666666668,247,598
24.9249,243,598
24.941583333333334,238,598
24.958266666666667,233,597
24.97495,229,598
24.991633333333336,225,597
25.00831666666667,220,597
25.025000000000002,216,597
25.041683333333335,212,597
25.058366666666668,209,597
25.07505,205,597
25.091733333333334,202,597
25.108416666666667,198,596
25.1251,196,596
25.141783333333336,193,596
25.15846666666667,191,596
25.175150000000002,188,595
25.191833333333335,186,595
25.208516666666668,184,595
25.2252,183,595
25.241883333333334,182,595
25.258566666666667,180,595
25.27525,180,595
25.291933333333336,180,595
25.30861666666667,181,595
25.325300000000002,181,595
25.341983333333335,182,595
25.358666666666668,184,595
25.37535,186,595
25.392033333333334,187,596
25.408716666666667,190,596
25.4254,192,596
25.442083333333336,195,596
25.45876666666667,199,596
25.475450000000002,202,596
25.492133333333335,205,597
25.508816666666668,209,597
25.5255,213,598
25.542183333333334,217,598
25.558866666666667,221,598
25.57555,226,598
25.592233333333336,230,598
25.60891666666667,235,598
25.625600000000002,239,598
25.642283333333335,244,598
25.658966666666668,249,599
25.67565,254,598
25.69233333333333,258,598
25.709016666666667,263,598
25.7257,268,598
25.742383333333336,273,598
25.75906666666667,277,598
25.775750000000002,282,598
25.792433333333335,286,598
25.809116666666668,291,597
25.8258,295,597
25.842483333333334,298,596
25.859166666666667,302,596
25.87585,305,596
25.892533333333336,308,596
25.90921666666667,311,595
25.925900000000002,314,595
25.942583333333335,316,594
25.959266666666668,318,594
25.97595,320,593
25.992633333333334,321,593
26.009316666666667,322,593
26.026,323,593
26.042683333333336,324,593
26.05936666666667,324,593
26.076050000000002,324,593
26.092733333333335,323,593
26.109416666666668,322,593
26.1261,321,594
26.142783333333334,320,594
26.159466666666667,318,594
26.17615,316,594
26.192833333333336,314,595
26.20951666666667,311,595
26.226200000000002,308,595
26.242883333333335,305,595
26.259566666666668,301,596
26.27625,298,597
26.292933333333334,294,597
26.309616666666667,290,597
26.3263,286,597
26.342983333333336,281,598
26.35966666666667,277,598
26.376350000000002,272,598
26.393033333333335,268,599
26.409716666666668,263,599
26.4264,258,599
26.443083333333337,254,599
26.459766666666667,249,599
26.47645,244,599
26.493133333333336,239,599
26.50981666666667,235,599
26.526500000000002,231,599
26.543183333333335,226,599
26.559866666666668,223,599
26.57655,218,599
26.593233333333334,215,599
26.609916666666667,210,598
26.6266,207,598
26.643283333333336,203,598
26.65996666666667,200,597
26.676650000000002,197,597
26.693333333333335,194,597
26.710016666666668,192,596
26.7267,190,596
26.743383333333334,188,596
26.760066666666667,186,596
26.77675,185,595
26.793433333333336,184,595
26.81011666666667,184,595
26.826800000000002,183,595
26.843483333333335,184,596
26.860166666666668,184,596
26.87685,185,596
26.893533333333334,186,596
26.910216666666667,187,596
26.9269,189,596
26.943583333333336,191,596
26.96026666666667,193,596
26.976950000000002,196,596
26.993633333333335,198,597
27.010316666666668,201,597
27.027,205,597
27.043683333333334,208,597
27.060366666666667,212,598
27.07705,216,597
27.093733333333336,220,598
27.11041666666667,224,598
27.127100000000002,229,598
27.143783333333335,234,598
27.160466666666668,238,598
27.17715,243,598
27.193833333333338,248,598
27.210516666666667,253,598
27.2272,257,598
27.243883333333336,262,598
27.26056666666667,267,598
27.277250000000002,272,597
27.293933333333335,277,597
27.310616666666668,281,597
27.3273,286,597
27.343983333333334,290,596
27.360666666666667,294,596
27.37735,298,596
27.394033333333336,302,595
27.41071666666667,306,595
27.427400000000002,309,595
27.444083333333335,312,594
27.460766666666668,315,594
27.47745,317,593
27.494133333333334,319,593
27.510816666666667,321,593
27.5275,323,593
27.544183333333336,324,593
27.56086666666667,325,593
27.577550000000002,326,592
27.594233333333335,326,592
27.610916666666668,327,592
27.6276,326,592
27.644283333333334,326,592
27.660966666666667,325,592
27.67765,324,592
27.694333333333336,322,592
27.71101666666667,320,592
27.727700000000002,318,593
27.744383333333335,316,593
27.761066666666668,314,593
27.77775,311,593
27.794433333333334,308,593
27.811116666666667,304,593
27.8278,301,593
27.844483333333336,297,594
27.86116666666667,293,594
27.877850000000002,288,594
27.894533333333335,284,595
27.911216666666668,280,595
27.9279,275,595
27.944583333333334,271,596
27.961266666666667,266,596
27.97795,262,596
27.994633333333336,257,596
28.01131666666667,253,596
28.028000000000002,248,596
28.044683333333335,243,596
28.061366666666668,239,596
28.078049999999998,234,596
28.094733333333334,230,596
28.111416666666667,226,596
28.1281,222,596
28.144783333333336,218,596
28.16146666666667,214,596
28.178150000000002,210,595
28.194833333333335,207,595
28.211516666666668,204,595
28.2282,202,595
28.244883333333334,200,595
28.261566666666667,198,595
28.27825,196,595
28.294933333333336,194,595
28.31161666666667,193,595
28.328300000000002,191,595
28.344983333333335,191,595
28.361666666666668,190,595
28.37835,190,595
28.395033333333334,190,595
28.411716666666667,191,595
28.4284,191,595
28.445083333333336,192,595
28.46176666666667,194,595
28.478450000000002,195,595
28.495133333333335,197,596
28.511816666666668,200,596
28.5285,202,596
28.545183333333334,205,597
28.561866666666667,208,597
28.57855,211,597
28.595233333333336,215,597
28.61191666666667,218,598
28.628600000000002,222,598
28.645283333333335,226,598
28.661966666666668,230,599
28.67865,234,599
28.695333333333334,239,599
28.712016666666667,244,599
28.7287,248,599
28.745383333333336,253,599
28.76206666666667,258,599
28.778750000000002,262,598
28.795433333333335,267,599
28.812116666666668,272,598
28.828800000000005,276,598
28.845483333333334,281,598
28.862166666666667,285,598
28.87885,290,598
28.895533333333336,294,597
28.91221666666667,298,597
28.928900000000002,302,597
28.945583333333335,305,596
28.962266666666668,309,596
28.97895,312,595
28.995633333333334,315,595
29.012316666666667,317,594
29.029,319,595
29.045683333333336,321,594
29.06236666666667,323,594
29.079050000000002,325,594
29.095733333333335,326,594
29.112416666666668,327,594
29.1291,327,594
29.145783333333334,327,594
29.162466666666667,327,594
29.17915,327,594
29.195833333333336,326,594
29.21251666666667,325,594
29.229200000000002,324,594
29.245883333333335,322,594
29.262566666666668,320,595
29.27925,318,595
29.295933333333334,315,595
29.312616666666667,313,595
29.3293,310,596
29.345983333333336,307,596
29.36266666666667,303,596
29.379350000000002,300,596
29.396033333333335,295,597
29.412716666666668,292,597
29.4294,287,598
29.446083333333334,283,598
29.462766666666667,279,598
29.47945,274,598
29.496133333333336,270,599
29.51281666666667,265,598
29.529500000000002,261,599
29.546183333333335,257,599
29.562866666666668,252,599
29.579550000000005,248,599
29.596233333333334,243,600
29.612916666666667,238,600
29.6296,234,600
29.646283333333336,230,599
29.66296666666667,225,599
29.679650000000002,221,599
29.696333333333335,218,599
29.713016666666668,214,598
29.7297,211,598
29.746383333333334,207,598
29.763066666666667,205,598
29.77975,202,598
29.796433333333336,200,597
29.81311666666667,197,597
29.829800000000002,196,597
29.846483333333335,194,597
29.863166666666668,192,597
29.87985,191,597
29.896533333333334,191,597
29.913216666666667,190,596
29.9299,190,597
29.946583333333336,190,596
29.96326666666667,191,597
29.979950000000002,191,596
29.996633333333335,192,597
30.013316666666668,193,597
30.03,195,597
30.046683333333334,197,597
30.063366666666667,199,597
30.08005,201,597
30.096733333333336,204,598
30.11341666666667,207,598
30.130100000000002,210,598
30.146783333333335,213,598
30.163466666666668,217,598
30.18015,221,599
30.196833333333334,224,599
30.213516666666667,229,599
30.2302,233,599
30.246883333333336,237,599
30.26356666666667,241,599
30.280250000000002,246,599
30.296933333333335,250,599
30.313616666666668,255,598
30.3303,259,598
30.346983333333334,264,598
30.363666666666667,269,598
30.38035,273,597
30.397033333333336,277,597
30.41371666666667,282,596
30.430400000000002,286,596
30.447083333333335,290,595
30.463766666666665,294,595
30.48045,297,594
30.497133333333334,300,593
30.513816666666667,304,593
30.5305,307,593
30.547183333333336,309,592
30.56386666666667,311,592
30.580550000000002,313,591
30.597233333333335,315,591
30.613916666666668,317,591
30.6306,318,590
30.647283333333334,319,590
30.663966666666667,320,590
30.68065,320,590
30.697333333333336,321,590
30.71401666666667,320,590
30.730700000000002,320,590
30.747383333333335,319,590
30.76406666666667,318,590
30.78075,316,590
30.797433333333334,315,590
30.814116666666667,313,590
30.8308,311,590
30.847483333333336,308,590
30.86416666666667,305,591
30.880850000000002,302,591
30.897533333333335,299,591
30.91421666666667,296,592
30.9309,294,592
30.947583333333334,289,592
30.964266666666667,286,592
30.98095,282,592
30.997633333333336,278,593
31.01431666666667,274,593
31.031000000000002,270,593
31.047683333333335,265,593
31.06436666666667,261,593
31.08105,256,593
31.097733333333334,251,593
31.114416666666667,246,593
31.1311,242,593
31.147783333333336,237,593
31.16446666666667,232,592
31.181150000000002,228,592
31.197833333333335,224,592
31.214516666666672,220,592
31.2312,215,592
31.247883333333334,212,592
31.264566666666667,208,592
31.28125,204,591
31.297933333333336,202,591
31.31461666666667,198,591
31.331300000000002,196,591
31.347983333333335,193,590
31.36466666666667,191,590
31.38135,189,590
31.398033333333334,187,590
31.414716666666667,186,590
31.4314,185,590
31.448083333333336,184,589
31.46476666666667,184,589
31.481450000000002,183,589
31.498133333333335,183,589
31.51481666666667,184,589
31.5315,184,589
31.548183333333334,186,589
31.564866666666667,187,590
31.58155,189,590
31.598233333333337,191,590
31.61491666666667,193,590
31.631600000000002,196,590
31.648283333333335,199,590
31.66496666666667,202,590
31.68165,205,591
31.698333333333334,209,591
31.715016666666667,212,591
31.7317,216,591
31.748383333333337,220,592
31.76506666666667,224,592
31.781750000000002,229,592
31.798433333333335,233,592
31.81511666666667,237,592
31.8318,242,592
31.848483333333334,247,592
31.865166666666667,251,592
31.88185,256,592
31.898533333333337,260,592
31.91521666666667,265,592
31.931900000000002,269,592
31.948583333333335,273,591
31.965266666666672,278,591
31.98195,282,590
31.998633333333334,286,591
32.01531666666667,290,591
32.032000000000004,293,590
32.04868333333334,296,590
32.06536666666667,300,590
32.08205,303,589
32.098733333333335,306,589
32.11541666666667,308,589
32.1321,310,589
32.148783333333334,312,588
32.16546666666667,313,588
32.18215,314,588
32.19883333333333,315,588
32.215516666666666,316,588
32.2322,317,588
32.24888333333333,316,588
32.265566666666665,317,588
32.282250000000005,316,588
32.29893333333334,315,588
32.31561666666667,314,588
32.332300000000004,313,587
32.34898333333334,311,588
32.36566666666667,309,588
32.38235,307,589
32.399033333333335,305,588
32.41571666666667,302,589
32.4324,299,589
32.449083333333334,296,590
32.46576666666667,293,590
32.48245,290,591
32.49913333333333,286,591
32.515816666666666,282,592
32.5325,277,592
32.54918333333333,273,593
32.565866666666665,269,593
32.582550000000005,265,593
32.59923333333334,260,593
32.61591666666667,256,593
32.632600000000004,251,593
32.64928333333334,247,594
32.66596666666667,257,592
32.68265,237,594
32.699333333333335,233,594
32.71601666666667,229,594
32.7327,240,592
32.749383333333334,221,594
32.76606666666667,230,593
32.78275,226,592
32.79943333333333,223,592
32.816116666666666,219,592
32.8328,215,592
32.84948333333333,212,592
32.866166666666665,209,592
32.882850000000005,206,592
32.89953333333334,204,592
32.91621666666667,201,592
32.932900000000004,199,591
32.94958333333334,197,592
32.96626666666667,196,592
32.98295,195,592
32.999633333333335,195,592
33.01631666666667,194,592
33.033,194,592
33.049683333333334,194,592
33.06636666666667,196,592
33.08305,196,593
33.09973333333333,198,592
33.116416666666666,198,593
33.1331,200,593
33.14978333333333,201,593
33.166466666666665,203,594
33.183150000000005,205,594
33.19983333333334,209,594
33.21651666666667,211,595
33.233200000000004,217,595
33.24988333333334,219,595
33.26656666666667,225,595
33.28325,227,595
33.299933333333335,232,596
33.31661666666667,235,596
33.3333,239,596
33.349983333333334,242,596
33.36666666666667,247,597
33.38335,251,596
33.40003333333333,257,596
33.416716666666666,261,597
33.4334,266,597
33.45008333333333,270,597
33.466766666666665,274,596
33.483450000000005,278,596
33.50013333333334,283,596
33.51681666666667,287,596
33.5335,291,596
33.55018333333334,295,596
33.56686666666667,299,596
33.58355,302,595
33.600233333333335,305,595
33.61691666666667,308,595
33.6336,311,595
33.650283333333334,313,594
33.66696666666667,316,594
33.68365,317,594
33.70033333333333,319,594
33.717016666666666,321,594
33.7337,323,594
33.75038333333333,323,594
33.767066666666665,324,594
33.783750000000005,324,594
33.80043333333334,325,594
33.81711666666667,324,594
33.833800000000004,324,594
33.85048333333334,323,594
33.86716666666667,322,594
33.88385,320,595
33.900533333333335,319,594
33.91721666666667,317,595
33.9339,315,595
33.950583333333334,312,595
33.96726666666667,309,596
33.98395,306,596
34.00063333333333,304,596
34.017316666666666,300,597
34.034,296,597
34.05068333333333,292,597
34.067366666666665,289,597
34.084050000000005,284,597
34.10073333333334,280,598
34.11741666666667,276,597
34.134100000000004,272,598
34.15078333333334,267,598
34.16746666666667,263,598
34.18415,258,598
34.200833333333335,253,598
34.21751666666667,249,598
34.2342,244,598
34.250883333333334,240,598
34.26756666666667,235,598
34.28425,231,598
34.30093333333333,226,598
34.317616666666666,222,598
34.3343,218,598
34.35098333333333,215,598
34.367666666666665,211,597
34.384350000000005,207,597
34.40103333333334,204,597
34.417716666666664,201,597
34.434400000000004,198,596
34.45108333333334,196,596
34.46776666666667,194,596
34.48445,192,595
34.501133333333335,190,596
34.51781666666667,189,595
34.5345,188,595
34.551183333333334,187,595
34.56786666666667,186,595
34.58455,186,595
34.60123333333333,186,595
34.617916666666666,187,595
34.6346,188,595
34.65128333333333,188,595
34.667966666666665,190,595
34.684650000000005,192,595
34.70133333333334,194,595
34.71801666666667,195,596
34.734700000000004,198,596
34.75138333333334,201,596
34.76806666666667,206,595
34.78475,206,596
34.801433333333335,210,596
34.81811666666667,213,596
34.8348,218,596
34.851483333333334,220,596
34.86816666666667,224,597
34.88485,228,596
34.90153333333333,232,597
34.918216666666666,236,597
34.9349,240,596
34.95158333333333,245,596
34.968266666666665,249,596
34.984950000000005,253,596
35.00163333333334,257,596
35.01831666666667,261,596
35.03500000000001,265,596
35.05168333333334,269,596
35.06836666666667,273,596
35.08505,277,595
35.101733333333335,280,595
35.11841666666667,284,595
35.1351,287,595
35.151783333333334,290,594
35.16846666666667,293,593
35.18515,295,594
35.20183333333333,298,593
35.218516666666666,300,593
35.2352,302,593
35.25188333333333,304,592
35.268566666666665,306,592
35.285250000000005,306,592
35.30193333333334,307,592
35.31861666666667,308,592
35.335300000000004,309,592
35.35198333333334,308,592
35.36866666666667,308,592
35.38535,307,591
35.402033333333335,307,591
35.41871666666667,305,591
35.4354,304,591
35.452083333333334,302,592
35.46876666666667,300,592
35.48545,298,592
35.50213333333333,296,592
35.518816666666666,293,592
35.5355,293,591
35.55218333333333,288,592
35.568866666666665,286,592
35.585550000000005,280,593
35.60223333333334,278,592
35.61891666666667,272,593
35.635600000000004,271,593
35.65228333333334,264,593
35.66896666666667,263,594
35.68565,258,593
35.702333333333335,254,594
35.71901666666667,249,593
35.7357,245,594
35.752383333333334,241,594
35.76906666666667,235,593
35.78575,231,593
35.80243333333333,228,593
35.819116666666666,223,593
35.8358,219,593
35.85248333333333,215,593
35.869166666666665,212,593
35.885850000000005,208,593
35.90253333333334,205,593
35.91921666666668,201,593
35.935900000000004,198,593
35.95258333333334,195,592
35.98595,190,592
36.002633333333335,188,592
36.01931666666667,186,592
36.052683333333334,183,591
36.06936666666667,182,591
36.08605,181,592
36.119416666666666,180,591
36.15278333333333,193,592
36.169466666666665,180,592
36.186150000000005,181,592
36.20283333333334,182,592
36.21951666666667,182,592
36.25288333333334,186,593
36.40303333333333,213,594
36.45308333333333,225,594
36.51981666666667,242,595
36.536500000000004,246,594
36.55318333333334,250,595
36.56986666666667,255,594
36.58655,259,595
36.61991666666667,267,594
36.6366,271,594
36.653283333333334,274,594
36.66996666666667,278,594
36.68665,281,594
36.70333333333333,284,594
36.720016666666666,287,593
36.7367,290,593
36.75338333333333,292,593
36.770066666666665,295,593
36.786750000000005,296,592
36.80343333333333,298,592
36.82011666666667,300,591
36.836800000000004,301,592
36.85348333333334,301,591
36.88685,303,592
36.903533333333336,302,592
36.92021666666667,301,592
36.9369,301,592
36.953583333333334,300,592
36.97026666666667,298,592
36.98695,297,593
37.05368333333333,288,593
37.12041666666667,276,594
37.15378333333334,269,595
37.17046666666667,265,595
37.18715,261,595
37.253883333333334,245,596
37.320616666666666,240,597
37.370666666666665,228,598
37.387350000000005,224,598
37.40403333333334,220,597
37.42071666666668,217,597
37.437400000000004,213,597
37.45408333333334,210,597
37.47076666666667,207,597
37.48745,204,597
37.504133333333336,201,596
37.52081666666667,199,597
37.5375,196,596
37.554183333333334,194,596
37.57086666666667,193,596
37.58755,191,596
37.60423333333333,190,595
37.620916666666666,189,596
37.6376,188,596
37.65428333333333,188,596
37.670966666666665,188,596
37.687650000000005,188,596
37.72101666666667,189,596
37.737700000000004,189,596
37.75438333333334,191,596
37.77106666666667,192,596
37.78775,194,597
37.804433333333336,196,597
37.82111666666667,198,597
37.8378,201,597
37.854483333333334,203,597
38.18815,280,599
38.25488333333333,292,598
38.271566666666665,295,598
38.32161666666667,301,597
38.338300000000004,303,598
38.35498333333334,305,598
38.37166666666667,306,598
38.38835,307,598
38.405033333333336,308,599
38.42171666666667,309,598
38.4384,309,598
38.455083333333334,309,599
38.47176666666667,308,598
38.48845,308,599
38.521816666666666,306,599
38.55518333333333,303,599
38.588550000000005,299,600
38.65528333333334,289,602
38.72201666666667,275,603
38.755383333333334,268,604
38.78875,259,603
38.85548333333333,243,605
39.055683333333334,201,603
39.122416666666666,192,603
39.15578333333333,189,603
39.172466666666665,188,602
39.18915,187,603
39.22251666666667,198,603
39.239200000000004,186,603
39.25588333333334,187,603
39.27256666666667,199,603
39.28925,200,603
39.32261666666667,203,604
39.38935,211,604
39.656283333333334,259,606
